"faa","name","location","alt","tz"
"BIG","Allen Aaf",POINT(-145.721642 63.994547),1291,-9
"BIL","Billings Logan International Airport",POINT(-108.537654 45.80921),3652,-7
"BIS","Bismarck Municipal Airport",POINT(-100.757931 46.775842),1661,-6
"BIV","Tulip City Airport",POINT(-86.1078333 42.7427778),698,-5
"BIX","Keesler Afb",POINT(-88.924433 30.410425),33,-6
"BJC","Rocky Mountain Metropolitan Airport",POINT(-105.11722222 39.90888888),5670,-7
"BJI","Bemidji Regional Airport",POINT(-94.934722 47.510722),1391,-6
"BKC","Buckland Airport",POINT(-161.149167 65.981667),31,-9
"BKD","Stephens Co",POINT(-98.891 32.719047),1284,-6
"BKF","Buckley Afb",POINT(-104.75166 39.701668),5662,-7
"BKG","Branson LLC",POINT(-93.200556 36.531994),1302,-6
"BKH","Barking Sands Pmrf",POINT(-159.785 22.022833),23,-10
"BKL","Burke Lakefront Airport",POINT(-81.683333 41.5175),583,-5
"BKW","Raleigh County Memorial Airport",POINT(-81.1242 37.7873),2504,-5
"BKX","Brookings Regional Airport",POINT(-96.8169 44.3048),1648,-6
"BLD","Boulder City Municipal Airport",POINT(-114.514 35.5651),2201,-7
"BLF","Mercer County Airport",POINT(-81.2077 37.2958),2857,-5
"BLH","Blythe Airport",POINT(-114.716889 33.619167),399,-8
"BLI","Bellingham Intl",POINT(-122.537528 48.792694),170,-8
"BLV","Scott Afb Midamerica",POINT(-89.835183 38.545178),459,-6
"BMC","Brigham City",POINT(-112.062 41.552),4229,-7
"BMG","Monroe County Airport",POINT(-86.6166805 39.1460208),846,-5
"BMI","Central Illinois Rgnl",POINT(-88.915917 40.477111),871,-6
"BMT","Beaumont Municipal",POINT(-94.2150967 30.0702044),32,-6
"BMX","Big Mountain Afs",POINT(-155.258822 59.361247),663,-9
"BNA","Nashville Intl",POINT(-86.678194 36.124472),599,-6
"BOI","Boise Air Terminal",POINT(-116.222861 43.564361),2871,-7
"BOS","General Edward Lawrence Logan Intl",POINT(-71.005181 42.364347),19,-5
"BOW","Bartow Municipal Airport",POINT(-81.7834 27.9434),125,-5
"BPT","Southeast Texas Rgnl",POINT(-94.020694 29.950833),15,-6
"BQK","Brunswick Golden Isles Airport",POINT(-81.4665 31.2588),26,-5
"BRD","Brainerd Lakes Rgnl",POINT(-94.138078 46.398308),1226,-6
"BRL","Southeast Iowa Regional Airport",POINT(-91.1255 40.7832),698,-6
"BRO","Brownsville South Padre Island Intl",POINT(-97.425861 25.906833),22,-6
"BRW","Wiley Post Will Rogers Mem",POINT(-156.766003 71.285446),44,-9
"BSF","Bradshaw Aaf",POINT(-155.553717 19.760056),6190,-10
"BTI","Barter Island Lrrs",POINT(-143.581867 70.133989),2,-9
"BTM","Bert Mooney Airport",POINT(-112.497472 45.954806),5550,-7
"BTR","Baton Rouge Metro Ryan Fld",POINT(-91.149639 30.533167),70,-6
"BTT","Bettles",POINT(-151.529056 66.913944),644,-9
"BTV","Burlington Intl",POINT(-73.153278 44.471861),335,-5
"BUF","Buffalo Niagara Intl",POINT(-78.732167 42.940525),724,-5
"BUR","Bob Hope",POINT(-118.358667 34.200667),778,-8
"BUU","Municipal Airport",POINT(-88.3046825 42.6907171),780,-6
"BUY","Burlington-Alamance Regional Airport",POINT(-79.4748892 36.0485433),617,-5
"BVY","Beverly Municipal Airport",POINT(-70.9161444 42.584141),107,-5
"BWD","KBWD",POINT(-98.9565 31.7936111),1387,-6
"BWG","Bowling Green-Warren County Regional Airport",POINT(-86.4196667 36.9645278),547,-6
"BWI","Baltimore Washington Intl",POINT(-76.668333 39.175361),146,-5
"BXK","Buckeye Municipal Airport",POINT(-112.68618 33.420417),1033,-7
"BXS","Borrego Valley Airport",POINT(-116.3209722 33.2590278),520,-8
"BYH","Arkansas Intl",POINT(-89.943956 35.964347),254,-6
"BYS","Bicycle Lake Aaf",POINT(-116.630031 35.280531),2350,-8
"BYW","Blakely Island Airport",POINT(-122.80243 48.56025),0,-8
"BZN","Gallatin Field",POINT(-111.160151 45.777643),4500,-7
"C02","Grand Geneva Resort Airport",POINT(-88.3895833 42.6149167),835,-6
"C16","Frasca Field",POINT(-88.200197 40.144979),735,-6
"C47","Portage Municipal Airport",POINT(-89.4828607 43.5603136),825,-6
"C65","Plymouth Municipal Airport",POINT(-86.3002574 41.3651307),800,-5
"C89","Sylvania Airport",POINT(-87.9589722 42.70325),785,-6
"C91","Dowagiac Municipal Airport",POINT(-86.1280125 41.9929342),748,-5
"CAE","Columbia Metropolitan",POINT(-81.119528 33.938833),236,-5
"CAK","Akron Canton Regional Airport",POINT(-81.4421944 40.9160833),1228,-5
"CAR","Caribou Muni",POINT(-68.017917 46.8715),626,-5
"CBE","Greater Cumberland Rgnl.",POINT(-78.760556 39.615278),775,-5
"CBM","Columbus Afb",POINT(-88.443833 33.643833),219,-6
"CCO","Coweta County Airport",POINT(-84.7697554 33.3115656),970,-5
"CCR","Buchanan Field Airport",POINT(-122.0568889 37.9896667),26,-8
"CDB","Cold Bay",POINT(-162.725436 55.206061),96,-9
"CDC","Cedar City Rgnl",POINT(-113.098847 37.700967),5622,-7
"CDI","Cambridge Municipal Airport",POINT(-81.5775833 39.9750278),799,-5
"CDK","CedarKey",POINT(-83.0504722 29.1342222),11,-5
"CDN","Woodward Field",POINT(-80.5648611 34.2835833),302,-5
"CDR","Chadron Municipal Airport",POINT(-103.095556 42.8375),3297,-7
"CDS","Childress Muni",POINT(-100.287992 34.433781),1954,-6
"CDV","Merle K Mudhole Smith",POINT(-145.477556 60.491778),48,-9
"CDW","Caldwell Essex County Airport",POINT(-74.2813611 40.8752222),172,-5
"CEC","Del Norte County Airport",POINT(-124.237 41.7802),57,-8
"CEF","Westover Arb Metropolitan",POINT(-72.534783 42.194014),241,-5
"CEM","Central Airport",POINT(-144.780833 65.573889),937,-9
"CEU","Clemson",POINT(-82.8858889 34.6722222),891,-5
"CEW","Bob Sikes",POINT(-86.522111 30.778833),213,-6
"CEZ","Cortez Muni",POINT(-108.628056 37.303),5918,-7
"CFD","Coulter Fld",POINT(-96.331361 30.715694),367,-6
"CGA","Craig Seaplane Base",POINT(-133.147778 55.478889),0,-9
"CGC","Crystal River",POINT(-82.5741111 28.8676111),9,-5
"CGF","Cuyahoga County",POINT(-81.4863555 41.565124),879,-5
"CGI","Cape Girardeau Regional Airport",POINT(-89.5708 37.2253),342,-6
"CGX","Meigs Field",POINT(-87.609722 41.860278),585,-6
"CGZ","Casa Grande Municipal Airport",POINT(-111.766832 32.954889),1464,-7
"CHA","Lovell Fld",POINT(-85.203808 35.035278),683,-5
"CHI","All Airports",POINT(-87.631667 41.883611),596,-6
"CHO","Charlottesville-Albemarle",POINT(-78.452861 38.138639),639,-5
"CHS","Charleston Afb Intl",POINT(-80.040528 32.898647),45,-5
"CHU","Chuathbaluk Airport",POINT(-159.215556 61.579167),243,-9
"CIC","Chico Muni",POINT(-121.858422 39.795383),238,-8
"CID","Cedar Rapids",POINT(-91.710806 41.884694),869,-6
"CIK","Chalkyitsik Airport",POINT(-143.74 66.645),544,-9
"CIL","Council Airport",POINT(-163.703333 64.897778),85,-9
"CIU","Chippewa County International Airport",POINT(-84.4724 46.2508),800,-5
"CKB","Harrison Marion Regional Airport",POINT(-80.2281 39.2966),1217,-5
"CKD","Crooked Creek Airport",POINT(-158.135 61.867778),178,-9
"CKF","Crisp County Cordele Airport",POINT(-83.7739167 31.9888333),310,-5
"CKV","Clarksville-Montgomery County Regional Airport",POINT(-87.415 36.621944),550,-6
"CLC","Clear Lake Metroport",POINT(-95.137497 29.5569),35,-6
"CLD","McClellan-Palomar Airport",POINT(-117.1648 33.0742),328,-8
"CLE","Cleveland Hopkins Intl",POINT(-81.849794 41.411689),791,-5
"CLL","Easterwood Fld",POINT(-96.363833 30.588583),321,-6
"CLM","William R Fairchild International Airport",POINT(-123.5 48.1202),291,-8
"CLS","Chehalis-Centralia",POINT(-122.5897 46.4062),177,-8
"CLT","Charlotte Douglas Intl",POINT(-80.943139 35.214),748,-5
"CLW","Clearwater Air Park",POINT(-82.7586667 27.9764722),70,-5
"CMH","Port Columbus Intl",POINT(-82.891889 39.997972),815,-5
"CMI","Champaign",POINT(-88.278056 40.03925),754,-6
"CMX","Houghton County Memorial Airport",POINT(-88.4891 47.1684),1095,-5
"CNM","Cavern City Air Terminal",POINT(-104.263278 32.337472),3295,-7
"CNW","Tstc Waco",POINT(-97.074139 31.637831),470,-6
"CNY","Canyonlands Field",POINT(-109.754722 38.755),4555,-7
"COD","Yellowstone Rgnl",POINT(-109.023806 44.520194),5102,-7
"COE","Pappy Boyington",POINT(-116.8195833 47.7743056),2320,-8
"COF","Patrick Afb",POINT(-80.610125 28.234922),8,-5
"COI","Merritt Island Airport",POINT(-80.6854722 28.3416111),6,-5
"CON","Concord Municipal",POINT(-71.50233 43.20267),342,-5
"COS","City Of Colorado Springs Muni",POINT(-104.700778 38.805805),6187,-7
"COT","Cotulla Lasalle Co",POINT(-99.220294 28.456694),474,-6
"COU","Columbia Rgnl",POINT(-92.219631 38.818094),889,-6
"CPR","Natrona Co Intl",POINT(-106.464417 42.908),5347,-7
"CPS","St. Louis Downtown Airport",POINT(-90.1562211 38.5707244),413,-6
"CRE","Grand Strand Airport",POINT(-78.7239444 33.81175),31,-5
"CRP","Corpus Christi Intl",POINT(-97.501222 27.770361),44,-6
"CRW","Yeager",POINT(-81.593189 38.373147),981,-5
"CSG","Columbus Metropolitan Airport",POINT(-84.9388611 32.5163333),397,-5
"CTB","Cut Bank Muni",POINT(-112.376144 48.608353),3854,-7
"CTH","Chester County G O Carlson Airport",POINT(-75.8654 39.9789),660,-5
"CTJ","West Georgia Regional Airport - O V Gray Field",POINT(-85.1522641 33.6316964),1165,-5
"CTY","Cross City",POINT(-83.10475 29.6355278),42,-5
"CVG","Cincinnati Northern Kentucky Intl",POINT(-84.667822 39.048836),896,-5
"CVN","Clovis Muni",POINT(-103.079278 34.425139),4216,-7
"CVO","Corvallis Muni",POINT(-123.2915 44.5067),250,-8
"CVS","Cannon Afb",POINT(-103.322147 34.382775),4295,-7
"CVX","Charlevoix Municipal Airport",POINT(-85.2753333 45.3047778),669,-5
"CWA","Central Wisconsin",POINT(-89.646635 44.772726),840,-6
"CWI","Clinton Municipal",POINT(-90.3289722 41.83075),708,-6
"CWT","Chatsworth Station",POINT(-118.598889 34.256944),978,-8
"CXF","Coldfoot Airport",POINT(-150.176111 67.251389),1014,-9
"CXL","Calexico Intl",POINT(-115.51333 32.669502),4,-8
"CXO","Lone Star Executive",POINT(-95.414467 30.351833),245,-6
"CXY","Capital City Airport",POINT(-76.8513611 40.2171389),347,-5
"CYF","Chefornak Airport",POINT(-164.285556 60.149167),40,-9
"CYM","Chatham Seaplane Base",POINT(-134.946111 57.515),0,-9
"CYS","Cheyenne Rgnl Jerry Olson Fld",POINT(-104.811839 41.155722),6156,-7
"CYT","Yakataga Airport",POINT(-142.493611 60.081901),12,-9
"CZF","Cape Romanzof Lrrs",POINT(-166.038747 61.780297),457,-9
"CZG","Tri-Cities",POINT(-76.0578 42.0471),833,-5
"CZN","Chisana Airport",POINT(-142.048333 62.071111),1011,-9
"DAB","Daytona Beach Intl",POINT(-81.058056 29.179917),34,-5
"DAL","Dallas Love Fld",POINT(-96.851778 32.847111),487,-6
"DAW","Skyhaven Airport",POINT(-70.9292778 43.2840556),321,-5
"DAY","James M Cox Dayton Intl",POINT(-84.219375 39.902375),1009,-5
"DBN","W H Barron Field",POINT(-82.591 32.3388),311,-5
"DBQ","Dubuque Rgnl",POINT(-90.709472 42.402),1076,-6
"DCA","Ronald Reagan Washington Natl",POINT(-77.037722 38.852083),15,-5
"DDC","Dodge City Regional Airport",POINT(-99.9656 37.7634),2594,-6
"DEC","Decatur",POINT(-88.865689 39.834564),682,-6
"DEN","Denver Intl",POINT(-104.673178 39.861656),5431,-7
"DET","Coleman A Young Muni",POINT(-83.009861 42.409195),626,-5
"DFW","Dallas Fort Worth Intl",POINT(-97.037997 32.896828),607,-6
"DGL","Douglas Municipal Airport",POINT(-109.5064544 31.3426028),4173,-7
"DHB","Deer Harbor Seaplane",POINT(-123.00596 48.618397),0,-8
"DHN","Dothan Rgnl",POINT(-85.449628 31.321339),401,-6
"DHT","Dalhart Muni",POINT(-102.547278 36.022586),3991,-6
"DIK","Dickinson Theodore Roosevelt Regional Airport",POINT(-102.801944 46.7975),2592,-7
"DKB","De Kalb Taylor Municipal Airport",POINT(-88.7056864 41.9338342),914,-6
"DKK","Chautauqua County-Dunkirk Airport",POINT(-79.2720417 42.4933353),693,-5
"DKX","Knoxville Downtown Island Airport",POINT(-83.8736667 35.9638333),833,-5
"DLF","Laughlin Afb",POINT(-100.777975 29.359486),1082,-6
"DLG","Dillingham",POINT(-158.5055 59.044667),74,-9
"DLH","Duluth Intl",POINT(-92.193649 46.842091),1428,-6
"DLL","Baraboo Wisconsin Dells Airport",POINT(-89.7709266 43.5217843),979,-6
"DMA","Davis Monthan Afb",POINT(-110.883144 32.166467),2704,-7
"DNL","Daniel Field Airport",POINT(-82.0393808 33.4665028),423,-5
"DNN","Dalton Municipal Airport",POINT(-84.87025 34.7229444),709,-5
"DNV","Vermilion Regional",POINT(-87.5955278 40.1996944),696,-6
"DOV","Dover Afb",POINT(-75.465958 39.129539),28,-5
"DPA","Dupage",POINT(-88.248611 41.907778),758,-6
"DQH","Douglas Municipal Airport",POINT(-82.8605664 31.4767385),257,-5
"DRG","Deering Airport",POINT(-162.766 66.0696),21,-9
"DRI","Beauregard Rgnl",POINT(-93.339917 30.831722),202,-6
"DRM","Drummond Island Airport",POINT(-83.7439342 46.0093114),668,-5
